alacritty 0.9.0-1
python-pip 20.3.4-1
python-pygments 2.10.0-1
python2 2.7.18-5
qutebrowser 2.4.0-1
ranger 1.9.3-3
reflector 2021.7.8-1
rofi 1.7.0-1
rsync 3.2.3-4
sahel-fonts 3.4.0-2
sddm 0.19.0-7
skypeforlinux-stable-bin 8.77.0.97-1
sudo 1.9.8.p2-1
sysstat 12.5.4-1
texinfo 6.8-2
ttf-font-awesome 5.15.4-1
ufw 0.36-5
unrar 1:6.0.7-1
upower 0.99.13-1
usbmuxd 1.1.1-1
vazir-code-fonts 1.1.2-2
vi 1:070224-5
vim 8.2.3441-1
vlc 3.0.16-4
wget 1.21.2-1
which 2.21-5
wireless_tools 30.pre9-3
wpa_supplicant 2:2.9-8
xdg-user-dirs 0.17-3
xdg-utils 1.1.3+19+g9816ebb-1
xf86-video-amdgpu 21.0.0-1
xf86-video-vesa 2.5.0-1
xkblayout-state-git 20210421-1
xmobar 0.39-17
xmonad 0.15-149
xmonad-utils 0.1.3.3-154
xorg-bdftopcf 1.1-2
xorg-docs 1.7.1-3
xorg-font-util 1.3.2-2
xorg-fonts-100dpi 1.0.3-7
xorg-fonts-75dpi 1.0.3-7
xorg-fonts-encodings 1.0.5-2
xorg-iceauth 1.0.8-2
xorg-mkfontscale 1.2.1-2
xorg-server 1.20.13-2
xorg-server-common 1.20.13-2
xorg-server-devel 1.20.13-2
xorg-server-xephyr 1.20.13-2
xorg-server-xnest 1.20.13-2
xorg-server-xvfb 1.20.13-2
xorg-sessreg 1.1.2-2
xorg-setxkbmap 1.3.2-2
xorg-smproxy 1.0.6-3
xorg-x11perf 1.6.1-2
xorg-xauth 1.1-2
xorg-xbacklight 1.2.3-2
xorg-xcmsdb 1.0.5-3
xorg-xcursorgen 1.0.7-2
xorg-xdpyinfo 1.3.2-4
xorg-xdriinfo 1.0.6-2
xorg-xev 1.2.4-1
xorg-xgamma 1.0.6-3
xorg-xhost 1.0.8-2
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkbevd 1.1.4-3
xorg-xkbutils 1.0.4-4
xorg-xkill 1.0.5-2
xorg-xlsatoms 1.1.3-2
xorg-xlsclients 1.1.4-2
xorg-xmodmap 1.0.10-2
xorg-xpr 1.0.5-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.1-1
xorg-xrefresh 1.0.6-2
xorg-xset 1.2.4-2
xorg-xsetroot 1.1.2-2
xorg-xvinfo 1.1.4-2
xorg-xwayland 21.1.2-1
xorg-xwd 1.0.8-1
xorg-xwininfo 1.1.5-2
xorg-xwud 1.0.5-2
yelp-tools 41.0-1
yelp-xsl 41.0-1
zsh 5.8-1
